Time (min),Bottom Left (°C),Bottom Middle (°C),Bottom Right (°C),Top Can (°C),Air (°C)
0,15.21444202,15.11319005,15.24370331,15.37172446,16.56382091
3,15.23148477,15.13276411,15.26060563,15.38940164,16.67967344
6,15.23969594,15.13109275,15.25291989,15.38741316,16.45940118
9,15.21039107,15.06953921,15.1602394,15.29606564,15.73667697
12,15.17805325,14.98434597,15.03716773,15.19929561,15.23249586
15,15.13835349,14.90093607,14.93237507,15.11130865,14.76336753
18,15.10291108,14.86897776,14.86823927,15.03489572,14.21115373
21,15.06397192,14.83848129,14.83781314,14.96581904,13.87996294
24,15.02817129,14.79417295,14.81333812,14.90582478,13.57795286
27,14.99082421,14.74483718,14.76301745,14.8388341,13.28658556
30,14.95634505,14.67952144,14.70916495,14.77228576,13.06098766
33,14.91042102,14.61190549,14.64819434,14.69960421,12.80938316
36,14.87469686,14.55775894,14.58799915,14.63212924,12.60611644
39,14.83145145,14.509419,14.52503113,14.55129765,12.47125048
42,14.79336751,14.41511526,14.46810388,14.47077619,12.24765595
45,14.74821078,14.37196768,14.39784623,14.40593332,12.0886547
48,14.70174466,14.31664619,14.35198256,14.32874138,12.00954069
51,14.6542376,14.24259885,14.26932026,14.24878694,11.89374411
54,14.60629897,14.18865395,14.23025244,14.18236048,11.72982934
57,14.56140777,14.1138136,14.14795243,14.11413003,11.67362522
60,14.51261408,14.07300708,14.0955751,14.04133003,11.59082607
63,14.46921446,14.00331577,14.01533951,13.97142844,11.53661341
66,14.42136469,13.93557366,13.98791858,13.90442186,11.41801157
69,14.37585835,13.8806874,13.91777531,13.83280383,11.37381296
72,14.32720261,13.82237136,13.85478965,13.75712899,11.29808907
75,14.2730902,13.74207535,13.78296011,13.69162924,11.22824644
78,14.22657126,13.70445427,13.73524928,13.63020992,11.25497267
81,14.17942047,13.62591183,13.67199795,13.56140639,11.15337187
84,14.13206346,13.57457208,13.61759916,13.49178867,11.05573823
87,14.07819571,13.51329159,13.55522814,13.42080807,10.9934518
90,14.03176265,13.45143461,13.49741286,13.3716069,10.98046415
93,13.98623646,13.40609208,13.45474121,13.30542156,10.98004531
96,13.93551963,13.332009,13.39798635,13.2458924,10.93618741
99,13.88210299,13.27023638,13.31118572,13.18095799,10.84116097
102,13.83822681,13.20932063,13.28882819,13.11793494,10.80164301
105,13.79096562,13.15785082,13.24034479,13.05314577,10.78199792
108,13.74219885,13.09482276,13.16726281,12.99690289,10.7113557
111,13.68645909,13.02840925,13.12151474,12.93284611,10.70009693
114,13.64533822,12.97945924,13.04497275,12.87918808,10.66565279
117,13.59678223,12.91882262,13.00911329,12.82206773,10.6209677
120,13.55360621,12.86908305,12.95090218,12.764633,10.61800857
123,13.49921192,12.80918087,12.90161265,12.70954717,10.55160984
126,13.4510355,12.76526735,12.86838199,12.65112094,10.50569063
129,13.40877581,12.68822461,12.76930133,12.60230017,10.5357062
132,13.3589244,12.64221463,12.73727746,12.54371059,10.44224867
135,13.31131155,12.59830145,12.67972747,12.47625396,10.45350095
138,13.26143098,12.52432426,12.61169094,12.43091901,10.40257935
141,13.21645165,12.48378244,12.56724225,12.3731596,10.35229454
144,13.16590451,12.43321096,12.5286863,12.3173506,10.31414968
147,13.11956691,12.36818812,12.4808809,12.26719367,10.26412589
150,13.0789523,12.32287429,12.42657451,12.21398013,10.31004841
153,13.02836566,12.26977258,12.37835393,12.15901618,10.26199917
156,12.98507407,12.2238558,12.32171803,12.10920073,10.16037977
159,12.93379763,12.16176648,12.28243217,12.06025462,10.15964141
162,12.88649456,12.12139362,12.22062345,12.00242008,10.14081649
165,12.84335587,12.08143127,12.17971108,11.95019688,10.1758893
168,12.79850233,12.03373905,12.1159947,11.90317419,10.15491438
171,12.75021015,11.96363761,12.07396597,11.85039668,10.08941518
174,12.70799459,11.90892426,12.02339686,11.79955,10.06704013
177,12.66225364,11.87029155,11.97994918,11.75034333,10.02902585
180,12.61899392,11.80859648,11.91329802,11.70446032,10.01880835
183,12.57558284,11.77640209,11.88616226,11.65751097,9.936413345
186,12.52569192,11.70751744,11.81962916,11.61617251,9.998407025
189,12.48086922,11.65371085,11.79730091,11.55579767,9.903612167
192,12.44211743,11.61489795,11.74390595,11.51582653,9.912679381
195,12.39519516,11.56050439,11.68648884,11.46726629,9.881524157
198,12.35353011,11.52215206,11.65006736,11.41925421,9.877251586
201,12.30877328,11.48499396,11.59889021,11.36744807,9.814126375
204,12.25916959,11.43020359,11.55748304,11.32288226,9.800165583
207,12.22106379,11.39049124,11.51422093,11.27484567,9.800712137
210,12.18139137,11.33755022,11.46148868,11.23096961,9.7644406
213,12.13219881,11.29290115,11.41764603,11.18470602,9.77595684
216,12.09273448,11.24659662,11.37527431,11.13914065,9.72236975
219,12.04744155,11.21192359,11.33979199,11.10239622,9.70435539
222,12.00732024,11.16693014,11.27473822,11.05431319,9.669074076
225,11.96452579,11.10584486,11.24442331,11.00432965,9.631013298
228,11.92518737,11.06177445,11.20010519,10.97192223,9.651314838
231,11.88435345,11.03004842,11.15942038,10.92667386,9.626100697
234,11.8455562,10.98065252,11.11725882,10.87833314,9.560015002
237,11.80036328,10.94495502,11.08289637,10.84003754,9.557022254
240,11.75948904,10.9190544,11.03222729,10.79805103,9.595030782
243,11.71778011,10.85909185,10.99045938,10.74954086,9.546084112
246,11.67976061,10.81553191,10.95082513,10.7143699,9.483223041
249,11.64059347,10.77307318,10.91329058,10.669673,9.479129277
252,11.60149944,10.73957107,10.86605163,10.62707373,9.470005493
255,11.55986817,10.69342229,10.82618841,10.58349027,9.402912812
258,11.52049592,10.64369977,10.79553593,10.54827444,9.386317899
261,11.48108191,10.61585127,10.75089721,10.50363905,9.36964467
264,11.44083826,10.57670564,10.72457003,10.46751492,9.332056722
267,11.40675294,10.52468308,10.67658413,10.42736463,9.326818561
270,11.36550327,10.48154783,10.62287522,10.39336169,9.328847898
273,11.32717415,10.45864579,10.59684651,10.34970477,9.337129
276,11.29387212,10.4150627,10.56467595,10.30675528,9.289102267
279,11.24874134,10.38364029,10.51193379,10.26767812,9.227884182
282,11.21448578,10.33369491,10.48397189,10.23413438,9.215800707
285,11.17651341,10.3072861,10.44983554,10.19529472,9.206567563
288,11.13679667,10.26705347,10.4152905,10.15745147,9.230173472
291,11.1035174,10.22057821,10.3736597,10.11972171,9.160962942
294,11.06533167,10.18710877,10.34226066,10.0809859,9.093379907
297,11.03051516,10.15419698,10.29888214,10.03989307,9.12897138
300,10.99424022,10.11705421,10.253699,10.00861592,9.142537342
303,10.95794744,10.07571346,10.22211097,9.969729425,9.110748274
306,10.92113156,10.04824781,10.20402727,9.934405634,9.104114792
309,10.8838183,10.00774874,10.16457815,9.896013108,9.103786527
312,10.85195769,9.971541777,10.12591139,9.863002677,9.102659714
315,10.81455868,9.942370167,10.09491226,9.823508702,9.078305877
318,10.7796306,9.912331954,10.03716624,9.791575424,9.021068648
321,10.74141885,9.874409911,10.02213827,9.749581504,8.975713339
324,10.71215013,9.833105538,9.991120717,9.720533016,9.035277022
327,10.67304072,9.804821962,9.947771387,9.68262976,9.01223147
330,10.64044822,9.773289752,9.91402587,9.648394876,8.951322702
333,10.60658961,9.73431454,9.879999935,9.613248407,8.981689307
336,10.572298,9.703085698,9.850174444,9.573980139,8.967316875
339,10.53959151,9.670176873,9.809609461,9.545391173,8.914721679
342,10.50637803,9.640342521,9.778334262,9.506358994,8.928702048
345,10.47270613,9.605767028,9.751306496,9.476735475,8.906512631
348,10.43964318,9.559790544,9.7301494,9.442100966,8.849533961
351,10.40478368,9.536702694,9.687504431,9.409078052,8.81409677
354,10.37414349,9.508282732,9.650305173,9.375040103,8.863436767
357,10.34087087,9.454479325,9.648394286,9.342830514,8.804167521
360,10.30720686,9.439464982,9.59345923,9.308298042,8.799442448
363,10.27737593,9.405108362,9.569458595,9.276891949,8.750385043
366,10.24297087,9.387816804,9.529274114,9.239519454,8.780906207
369,10.21218783,9.348685314,9.523846937,9.208920656,8.707381361
372,10.17811197,9.316619835,9.488584673,9.17601402,8.696980116
375,10.14612527,9.279129111,9.457587389,9.142281212,8.671746537
378,10.11768104,9.250867962,9.40734624,9.117391441,8.702496433
381,10.08700062,9.220581447,9.400230326,9.080330666,8.622827149
384,10.05512282,9.194433686,9.366919082,9.050603126,8.665903179
387,10.02276524,9.163699549,9.340993189,9.020186292,8.619624216
390,9.992428309,9.136881535,9.333764123,8.986383636,8.569433847
393,9.965328888,9.116002748,9.289045701,8.954974398,8.566280837
396,9.930801087,9.087871718,9.262006951,8.926844483,8.556238828
399,9.902804325,9.051352548,9.23028678,8.898011624,8.550079301
402,9.87346832,9.030343833,9.205739726,8.86174234,8.511181225
405,9.842618719,9.000727967,9.170605585,8.83170138,8.481950296
408,9.814027569,8.97624881,9.141526035,8.807820408,8.471339815
411,9.785148212,8.952119592,9.144041658,8.779128773,8.453741905
414,9.758167176,8.919599121,9.107727784,8.752612563,8.436529667
417,9.729432975,8.893961573,9.087986516,8.721324911,8.404016625
420,9.70013348,8.866564647,9.060272129,8.690489348,8.356020724
423,9.66971417,8.841032801,9.024944296,8.664713248,8.36425759
426,9.644391646,8.81367999,9.011421512,8.632377378,8.320833432
429,9.613845094,8.789705073,8.981266759,8.605946659,8.321254957
432,9.584914379,8.754253119,8.964733963,8.579482554,8.281070184
435,9.561649467,8.740155146,8.927712064,8.552854352,8.30438454
438,9.532472457,8.713898383,8.906649315,8.521123359,8.270235764
441,9.501894919,8.687364846,8.875199762,8.499680782,8.272662652
444,9.476240917,8.658662738,8.856114527,8.47287554,8.209287977
447,9.450385425,8.639097218,8.846130947,8.440394693,8.201096705
450,9.426671109,8.608298678,8.815435706,8.418092022,8.186622279
453,9.396119462,8.588354973,8.779834893,8.393867425,8.167312865
456,9.370775954,8.562841266,8.76018204,8.368144414,8.192867185
459,9.346548599,8.534407904,8.750351204,8.342801386,8.147731221
462,9.313571887,8.520146906,8.723171801,8.315028346,8.104096353
465,9.291178127,8.493091279,8.688391858,8.291659907,8.120984395
468,9.264531418,8.464624325,8.677228692,8.266317977,8.136846013
471,9.240320442,8.439507102,8.653548887,8.237587372,8.122997244
474,9.21476674,8.423295155,8.61781982,8.214076069,8.076076182
477,9.186206264,8.39232098,8.605306536,8.19050956,8.057811965
480,9.161848055,8.370003565,8.583305506,8.170792158,8.075892792
483,9.137640078,8.341590934,8.559663096,8.145222216,8.049691825
486,9.111912972,8.331240789,8.536921963,8.116587592,8.025374645
489,9.087568553,8.310131873,8.516794331,8.093128853,7.987387491
492,9.062123139,8.28258583,8.497354819,8.073691435,7.965915126
495,9.036323541,8.257915707,8.471805527,8.046355718,8.000591997
498,9.014905806,8.235134342,8.44649551,8.025892101,7.945315187
501,8.990678382,8.216843794,8.42823894,8.000022215,7.951942916
504,8.966684404,8.188503799,8.403652615,7.975614735,7.95550573
507,8.94244748,8.171466851,8.393388728,7.955174625,7.901790007
510,8.920021393,8.146659127,8.369490289,7.933737446,7.910889661
513,8.89472799,8.122038088,8.344137469,7.914487231,7.892172793
516,8.87298921,8.106586548,8.331838574,7.885034362,7.848993587
519,8.843377321,8.085156767,8.300299232,7.866378313,7.877608174
522,8.820207599,8.061953435,8.285377532,7.842404355,7.86503943
525,8.79939346,8.039534833,8.259974145,7.82244373,7.83809516
528,8.776392341,8.025734469,8.245225045,7.800678444,7.852405259
531,8.752884927,7.995844831,8.226950615,7.77907251,7.850731821
534,8.729938509,7.971709719,8.190986452,7.758307612,7.849127317
537,8.707405099,7.950585531,8.178389216,7.735184632,7.816388245
540,8.685390405,7.928821847,8.163046558,7.715071763,7.80294243
543,8.666283385,7.910420516,8.14232775,7.693618508,7.803807494
546,8.644516299,7.878938143,8.112843455,7.675823918,7.782397705
549,8.619722446,7.862151084,8.092300024,7.65117746,7.774664912
552,8.599389243,7.839926447,8.084849359,7.632708658,7.794128679
555,8.575731235,7.827117438,8.056071047,7.609443421,7.737416107
558,8.557675237,7.800958987,8.036926397,7.588444922,7.736069962
561,8.53263075,7.777710475,8.017925972,7.572005546,7.735178848
564,8.517061961,7.751929764,7.999794092,7.553770711,7.74350768
567,8.495916315,7.74576925,7.987140778,7.529118084,7.70801045
570,8.471303728,7.715448712,7.970926108,7.508413906,7.70113132
573,8.450559421,7.696499517,7.949413337,7.488834485,7.72071273
576,8.432692169,7.675443556,7.931478952,7.471323985,7.697410744
579,8.413040219,7.654848547,7.912917818,7.450695129,7.660743844
582,8.390027211,7.639279232,7.893908395,7.4324949,7.661877846
585,8.37217914,7.61364455,7.87697508,7.415844334,7.681791286
588,8.34892215,7.60162249,7.855827589,7.393401929,7.655451735
591,8.332290213,7.571694917,7.84495326,7.375441206,7.641169048
594,8.311427315,7.555573308,7.818723813,7.354267721,7.616037434
597,8.292275375,7.531654013,7.808207819,7.334841229,7.628713712
600,8.270301832,7.518317266,7.783754343,7.315724347,7.619210087
603,8.253453184,7.496171046,7.772827067,7.301149895,7.590176808
606,8.236515641,7.481378518,7.758033673,7.27941071,7.606789905
609,8.215304707,7.467578766,7.736933329,7.264805032,7.555478068
612,8.194823509,7.436014297,7.722069866,7.245312352,7.58019703
615,8.17957375,7.427749755,7.71513843,7.225469465,7.573967529
618,8.156838339,7.407125192,7.693248637,7.209126806,7.561482866
621,8.139129334,7.386261436,7.67087447,7.19377262,7.561356493
624,8.121552744,7.372408981,7.668425126,7.175781023,7.511922129
627,8.102376868,7.354183779,7.642197959,7.155661994,7.520294222
630,8.086661292,7.327034174,7.617186154,7.136443614,7.535601417
633,8.069906721,7.312597879,7.619066244,7.119902683,7.531579346
636,8.049763516,7.300178108,7.602406386,7.101694456,7.495381894
639,8.02787338,7.273591928,7.562755379,7.085565399,7.490049466
642,8.015374049,7.257271329,7.553939052,7.069451196,7.497023564
645,7.999946819,7.239564263,7.545464579,7.052311365,7.46479375
648,7.979348396,7.229082864,7.533157328,7.035620706,7.466978625
651,7.965588002,7.206969926,7.522165757,7.018982236,7.446022022
654,7.950235625,7.194041595,7.512710235,7.00282678,7.432005137
657,7.930687392,7.175726156,7.499761577,6.985354499,7.438145084
660,7.911801922,7.156809838,7.474246665,6.969631886,7.445368399
663,7.890682264,7.136221268,7.459235274,6.953079107,7.425935965
666,7.879463179,7.119917461,7.446508898,6.93877599,7.432648821
669,7.860698123,7.109154955,7.424236729,6.922996848,7.418692719
672,7.842863606,7.095500268,7.407247058,6.90741351,7.391457277
675,7.833935842,7.067733339,7.394285015,6.884945554,7.404320304
678,7.804231312,7.054526624,7.379637868,6.867073836,7.363321913
681,7.798470127,7.04715184,7.378964638,6.856506683,7.363732982
684,7.780823037,7.029439294,7.362157175,6.840549464,7.345104457
687,7.766393938,7.009855822,7.338464876,6.823486164,7.336535051
690,7.751467857,6.994441841,7.33614053,6.810777752,7.348105467
693,7.733458077,6.975453073,7.316626479,6.796249097,7.327398352
696,7.720245614,6.961788133,7.304258869,6.777006601,7.300258908
699,7.706288026,6.938079789,7.290092131,6.759824603,7.318723474
702,7.683334164,6.929024209,7.267386714,6.745472176,7.296614348
705,7.670722251,6.918099257,7.253267695,6.73310951,7.275161987
708,7.658034718,6.904572711,7.247388655,6.720145045,7.28549316
711,7.644794371,6.887861719,7.222886904,6.70385585,7.279517128
714,7.628124961,6.866460262,7.218886015,6.692909798,7.274288093
717,7.608411146,6.862818869,7.203560426,6.679305615,7.251909779
