Time (min),Bottom Left (°C),Bottom Middle (°C),Bottom Right (°C),Top Can (°C),Air (°C)
0,18.3541175,18.25474268,18.28941617,18.19039527,18.43173657
3,18.31830868,18.1604313,18.18102358,18.13607273,17.96894505
6,18.25383307,18.06184992,18.04850937,18.05428205,17.26696305
9,18.18944496,17.9827173,17.98148535,17.99640957,16.72960091
12,18.13109548,17.90754668,17.91796526,17.93200926,16.17326541
15,18.07638386,17.83400836,17.82538509,17.86846643,15.72361546
18,18.02103149,17.78066591,17.76387721,17.77352102,15.35811692
21,17.95592155,17.70380545,17.65527096,17.70320712,15.1041319
24,17.908342,17.63416179,17.58358177,17.6155085,14.76944702
27,17.85616165,17.56319171,17.46493071,17.52894784,14.59575656
30,17.81376587,17.47846176,17.42845233,17.43989003,14.345702
33,17.76123354,17.38109936,17.34932081,17.3405932,14.10962334
36,17.70269179,17.29402385,17.25869182,17.23754204,13.92081853
39,17.64114798,17.23597175,17.16689817,17.1562004,13.78981525
42,17.57289274,17.14442848,17.11030152,17.04541263,13.64461365
45,17.5147511,17.05888225,16.99863749,16.96038798,13.55078398
48,17.44478342,16.99596848,16.91890689,16.88041195,13.38135684
51,17.38299046,16.88544202,16.84649002,16.78628598,13.22539509
54,17.31231361,16.81132724,16.77754844,16.69201219,13.15961985
57,17.25046953,16.74632579,16.70818467,16.60073037,13.0693486
60,17.19023219,16.65203654,16.57723458,16.52966618,13.01340065
63,17.12400307,16.56798158,16.48473756,16.43023952,12.93790705
66,17.04848566,16.49923165,16.4568362,16.33215094,12.80087338
69,16.97985467,16.41189524,16.3689732,16.24872402,12.73373757
72,16.92243626,16.33643792,16.33594538,16.17013923,12.66475569
75,16.85316813,16.25979402,16.21856254,16.08593568,12.62130025
78,16.77893929,16.17017018,16.13530729,16.00729217,12.52478396
81,16.71365954,16.0693709,16.06426999,15.91564361,12.44408468
84,16.63805259,15.98885383,15.96567173,15.83488406,12.39886643
87,16.58347695,15.92208258,15.92180116,15.75351815,12.37735807
90,16.50846668,15.8555643,15.83062431,15.68911361,12.28040746
93,16.44365147,15.76047566,15.75030999,15.592869,12.24090423
96,16.38113347,15.69381929,15.68783959,15.51503084,12.19824424
99,16.31397901,15.64451215,15.63927119,15.43987483,12.12794249
102,16.24520726,15.54979557,15.57072372,15.37351188,12.09284724
105,16.18641982,15.45166271,15.4114963,15.28294588,12.05096307
108,16.11885612,15.3918868,15.31746634,15.21272759,12.05698841
111,16.04824556,15.32508986,15.31650993,15.13643856,11.96049704
114,15.98145135,15.25103022,15.27533109,15.05939215,11.916691
117,15.92019762,15.15170121,15.18626909,15.0003335,11.88308881
120,15.84895116,15.08240704,15.08624039,14.92443459,11.83406765
123,15.79243685,15.01507216,15.0578011,14.84855754,11.79673158
126,15.72337658,14.94838345,15.01101639,14.78401709,11.74398189
129,15.65769605,14.89179155,14.91714658,14.70305908,11.65944554
132,15.59893489,14.80635171,14.79344599,14.64283605,11.65565903
135,15.52997046,14.73557593,14.7415891,14.56443354,11.63420857
138,15.46465077,14.66752989,14.70325667,14.50293136,11.56412126
141,15.3986586,14.61027213,14.61062377,14.43115428,11.51112524
144,15.33918849,14.51836111,14.54937456,14.34951512,11.43415992
147,15.26551714,14.47498347,14.50613711,14.28708318,11.45659104
150,15.21405937,14.3935089,14.42223569,14.22027431,11.38512687
153,15.1512171,14.32083752,14.35610357,14.15611516,11.37771369
156,15.08641261,14.26990182,14.29957687,14.09442354,11.27803819
159,15.02706487,14.19035158,14.23785005,14.03069816,11.29793192
162,14.97079421,14.13142221,14.19252816,13.96009942,11.23698002
165,14.90649992,14.04453882,14.10543389,13.89547607,11.20831334
168,14.84742114,14.00435196,14.05954907,13.83799263,11.19281564
171,14.78660911,13.93877282,13.98577725,13.77122161,11.12869857
174,14.72749351,13.87218662,13.90526833,13.7080485,11.12802802
177,14.66604307,13.80090786,13.87529668,13.64113213,11.05389018
180,14.60915854,13.74544419,13.77258352,13.58978398,11.03444094
183,14.55108416,13.67785798,13.73385832,13.52434516,11.0243044
186,14.48652182,13.61893698,13.68664254,13.46444263,10.94727034
189,14.43355136,13.55968769,13.62974734,13.40530148,10.98385373
192,14.37166268,13.48294645,13.58429024,13.34575228,10.89863749
195,14.31567677,13.44121098,13.50645235,13.28806044,10.89465616
198,14.25806533,13.38663706,13.44576106,13.22055409,10.84236681
201,14.20581405,13.31144714,13.37721322,13.16691391,10.81374653
204,14.14927548,13.25752325,13.3397439,13.10750905,10.75392461
207,14.09483155,13.19515075,13.2619322,13.03874266,10.70107639
210,14.03662171,13.13727286,13.24679784,12.98828511,10.69427777
213,13.97726647,13.09199262,13.16242919,12.93481615,10.64358509
216,13.92412689,13.03957695,13.13067938,12.87298396,10.61544152
219,13.8736514,12.95586028,13.06449901,12.81559462,10.57603581
222,13.81308846,12.92079376,13.01554822,12.76239528,10.57878717
225,13.75998848,12.85825289,12.95571194,12.71359835,10.5875834
228,13.70819351,12.79554256,12.88737643,12.65739229,10.47767994
231,13.65620886,12.76300594,12.86619091,12.60197903,10.49506977
234,13.60865018,12.69957587,12.78226956,12.55598255,10.45848125
237,13.5523445,12.63787262,12.73571186,12.49375469,10.3937969
240,13.50493164,12.57286703,12.69678067,12.44147294,10.39524657
243,13.45055896,12.5258181,12.63043665,12.39140367,10.36494297
246,13.40043298,12.47493242,12.60137287,12.34396367,10.37066574
249,13.34317355,12.42116906,12.52272691,12.28693465,10.34742235
252,13.29271578,12.35888224,12.46479578,12.23687846,10.29300374
255,13.24738375,12.3220671,12.43947044,12.18927729,10.25389462
258,13.19244694,12.26236586,12.40007829,12.13614905,10.18976872
261,13.13956221,12.2089337,12.31326123,12.08401899,10.16284628
264,13.09691906,12.15561884,12.26989272,12.03362223,10.15700838
267,13.0424742,12.10677761,12.2399104,11.98155047,10.14464202
270,12.9840218,12.07307756,12.17567741,11.92827938,10.11679387
273,12.94770079,12.02161698,12.14069658,11.87945782,10.05602337
276,12.89727281,11.96070416,12.0837521,11.83203918,10.08268969
279,12.84904577,11.90247611,12.04635781,11.78688329,10.06596765
282,12.80235873,11.86964411,12.01120559,11.73585307,10.00256554
285,12.754353,11.82488403,11.94409726,11.68905705,10.02430354
288,12.70891336,11.78289979,11.90207644,11.64068034,9.985326037
291,12.65514977,11.72395181,11.85465047,11.59849289,9.970233963
294,12.61517087,11.65541994,11.79841303,11.54995325,9.942047401
297,12.56719088,11.62674249,11.76302361,11.50602991,9.897374644
300,12.52298732,11.56649588,11.70263406,11.45678129,9.881367116
303,12.47473246,11.5537727,11.67062238,11.41005245,9.881502313
306,12.43023199,11.49154277,11.59714808,11.36581143,9.841213351
309,12.38359763,11.45872782,11.5758553,11.3158898,9.844687045
312,12.34098117,11.39191855,11.52552023,11.27676468,9.799680086
315,12.29757011,11.34837886,11.48176809,11.22602515,9.810445369
318,12.25132445,11.31595098,11.44378843,11.17961745,9.7781009
321,12.20805534,11.26594921,11.39849218,11.13882105,9.743009786
324,12.16555595,11.24306358,11.35596812,11.09412248,9.72660092
327,12.11732419,11.17805499,11.32117518,11.05693694,9.694524992
330,12.08052238,11.14077058,11.27682497,11.01333105,9.706303486
333,12.03477111,11.10297075,11.22110645,10.966119,9.68979594
336,11.99057886,11.05520827,11.17183349,10.92580852,9.615125317
339,11.95258098,11.01332138,11.14795854,10.8823707,9.623141619
342,11.91026689,10.96933683,11.10527539,10.84313315,9.600877774
345,11.86571075,10.93473108,11.06986044,10.7986588,9.613298913
348,11.82304508,10.88835323,11.02168915,10.75389864,9.554265657
351,11.78481854,10.84774921,10.98364764,10.71410411,9.522631366
354,11.74448922,10.81227756,10.9483854,10.67427859,9.499461317
357,11.70296249,10.7709723,10.89829737,10.63585493,9.458592418
360,11.66105114,10.72770249,10.87100759,10.59553703,9.440898811
363,11.62199135,10.6871093,10.8390179,10.55975721,9.443402008
366,11.58125731,10.63967718,10.78143307,10.51573346,9.388929035
369,11.54051223,10.60646047,10.75362381,10.47528329,9.416710335
372,11.50259352,10.56971058,10.71135813,10.43565489,9.324290091
375,11.46195497,10.52834607,10.66809522,10.39987608,9.335217491
378,11.42255899,10.48200743,10.62983266,10.35684045,9.272114018
381,11.38362879,10.45664338,10.59842674,10.31746478,9.237838583
384,11.34830779,10.42252598,10.55770512,10.28155771,9.330160168
387,11.30713731,10.37100706,10.52953587,10.24408819,9.280513901
390,11.26925113,10.33313158,10.47919436,10.20667069,9.230261466
393,11.23218748,10.30450607,10.44909445,10.16723184,9.209334867
396,11.19091902,10.26201956,10.41791474,10.12801289,9.168792718
399,11.1547485,10.23386487,10.37016045,10.08616195,9.186142615
402,11.11927122,10.18666634,10.34339924,10.05273097,9.171783669
405,11.08211027,10.16029866,10.31144641,10.01582965,9.142229466
408,11.04721025,10.11905185,10.26738832,9.981572525,9.165871736
411,11.00716402,10.08660118,10.22949304,9.9439963,9.081226611
414,10.97111323,10.0518259,10.19696357,9.907115841,9.118746448
417,10.93350839,10.01816397,10.16589892,9.867661481,9.029310596
420,10.89758565,9.978670633,10.13616609,9.833858551,9.07387261
423,10.862179,9.949663583,10.07576376,9.798567293,9.09833856
426,10.82705666,9.911074154,10.06259692,9.764228227,9.073414786
429,10.78993066,9.882596929,10.03418855,9.728905364,9.059549113
432,10.75471238,9.854410512,9.999399211,9.690397144,9.031755373
435,10.72347392,9.800672537,9.964234784,9.659730238,9.027154805
438,10.77647842,9.858754779,10.02614733,9.717845275,8.788402554
441,10.6464932,9.749732461,9.885412995,9.577964804,9.03038388
444,10.61470593,9.71496837,9.850048896,9.545800544,9.02936096
447,10.5824165,9.672154313,9.825137407,9.519241248,8.990835151
450,10.55513357,9.65031855,9.795895416,9.491511396,8.984207198
453,10.52525336,9.625291486,9.778486869,9.461640294,8.996115193
456,10.49047279,9.586485065,9.746244631,9.436177532,8.976869934
459,10.45741895,9.557582462,9.71425088,9.401553286,8.930841111
462,10.42426833,9.540240806,9.692449095,9.370168893,8.913994374
465,10.3901064,9.49966144,9.66668536,9.336437517,8.90413766
468,10.361065,9.481337541,9.631963135,9.302351113,8.849836564
471,10.32939682,9.45069566,9.606586616,9.278521768,8.83980595
474,10.29689287,9.418094209,9.57528288,9.24904644,8.841119722
477,10.26505468,9.392057625,9.552053894,9.215463133,8.826531438
480,10.23023396,9.368761676,9.519592979,9.185217221,8.809665082
483,10.20433628,9.334058286,9.495884694,9.15736151,8.76082637
486,10.16939741,9.300428109,9.461127472,9.128507698,8.722005442
489,10.13836239,9.275860229,9.449194464,9.097097013,8.693190394
492,10.10952923,9.251430382,9.413245617,9.067471087,8.696458506
495,10.07767664,9.215154439,9.385008056,9.038358474,8.664891651
498,10.04711216,9.185862915,9.356065891,9.009279381,8.613246296
501,10.01251156,9.164084345,9.333865068,8.980551021,8.593998178
504,9.985020503,9.132563503,9.313577177,8.948119293,8.561079007
507,9.955993976,9.111653126,9.275568211,8.919451855,8.590646313
510,9.927913346,9.078348927,9.255427735,8.889379155,8.559067294
513,9.89831837,9.049077442,9.23149103,8.864532389,8.52811556
516,9.866528084,9.019822551,9.182679947,8.837736295,8.501041264
519,9.839008679,9.002139657,9.174299478,8.810611647,8.500595206
522,9.808716998,8.964764848,9.163814329,8.777802431,8.452875499
525,9.780023491,8.945451422,9.124947252,8.748836892,8.462239373
528,9.751990874,8.917636512,9.109486396,8.726043249,8.409646821
531,9.723616737,8.896500811,9.087434948,8.689497229,8.388723116
534,9.696130119,8.86421072,9.047386706,8.670759871,8.338468718
537,9.669307798,8.833569393,9.041527965,8.641700011,8.362480397
540,9.640802032,8.819988847,9.014992887,8.608674057,8.330088715
543,9.610177105,8.788388727,8.984865292,8.588799628,8.3120411
546,9.584225157,8.761881037,8.95277452,8.559976768,8.332076742
549,9.55974315,8.735580137,8.936827815,8.534204059,8.303743758
552,9.52749895,8.713488021,8.912557991,8.505268693,8.27551224
555,9.501807813,8.688329685,8.883010165,8.479234438,8.237511624
558,9.475193836,8.664144028,8.864193997,8.457401914,8.234527742
561,9.449849473,8.640560594,8.838011568,8.430696037,8.236569801
564,9.419288605,8.622082304,8.816511424,8.403514485,8.192925982
567,9.393944601,8.589723676,8.791132953,8.381160939,8.172886531
570,9.372304121,8.566754783,8.7674326,8.357703936,8.184427511
573,9.343773288,8.541953142,8.744382829,8.331778895,8.165733648
576,9.315363445,8.521793029,8.729592198,8.304424921,8.107285943
579,9.287796265,8.492833181,8.702139618,8.27967899,8.150241684
582,9.261009962,8.470123788,8.679990694,8.255180812,8.101282469
585,9.233989025,8.455429332,8.657818619,8.233503036,8.083396052
588,9.215955184,8.421498971,8.629994033,8.209366709,8.064279289
591,9.188703964,8.394920857,8.605695891,8.182369056,8.066657495
594,9.154830117,8.382044529,8.591695369,8.159807097,8.033111635
597,9.137084462,8.352474716,8.5599475,8.132590651,8.042254566
600,9.110700546,8.332661674,8.533183027,8.10674282,7.984436373
603,9.085892205,8.312526113,8.513397517,8.089205402,7.994413508
606,9.060546242,8.281885904,8.4921974,8.061409852,7.988057843
609,9.036507889,8.265047529,8.481044271,8.038185107,7.928376076
612,9.010428935,8.23988756,8.446549699,8.013237544,7.947719709
615,8.983690244,8.223613735,8.43503945,7.992537485,7.896379598
618,8.957830687,8.198672681,8.415788195,7.970376005,7.910084395
621,8.936108918,8.176885482,8.398632673,7.943922723,7.864961892
624,8.911226646,8.153868891,8.366348557,7.921469216,7.856511069
627,8.885719356,8.129104703,8.349760606,7.901549765,7.824204233
630,8.864539527,8.104524561,8.31868594,7.874514511,7.832437773
633,8.841661874,8.085513346,8.300901723,7.858312281,7.841011374
636,8.814497671,8.065338884,8.280269794,7.830699371,7.814802309
639,8.791603657,8.046626589,8.267031415,7.808338835,7.817390971
642,8.770660089,8.019721273,8.244192101,7.787857262,7.781151024
645,8.747972592,7.997845834,8.222038068,7.764755045,7.822868315
648,8.724500916,7.977751677,8.203767713,7.744065605,7.813302936
651,8.702964574,7.955515492,8.18307403,7.723024347,7.76302923
654,8.67706937,7.931064549,8.158165285,7.699206635,7.745597999
657,8.657156248,7.907611588,8.139062593,7.678141564,7.784540162
660,8.632041788,7.887976745,8.112302104,7.657455154,7.737569185
663,8.611238594,7.862581079,8.100241055,7.637675817,7.735475655
666,8.589343638,7.852762692,8.077963145,7.615506034,7.703195318
669,8.566131189,7.822151129,8.06142261,7.590967399,7.687678035
672,8.545691533,7.802804569,8.040598676,7.574182201,7.67366447
675,8.520303204,7.780193077,8.018935266,7.549608647,7.677549303
678,8.500868623,7.759148583,7.985851807,7.52702166,7.651838341
681,8.480595721,7.739091038,7.981515105,7.507491948,7.636308208
684,8.456953448,7.718507485,7.959701597,7.486909978,7.635902552
687,8.437116379,7.693305773,7.939446333,7.469710317,7.618140676
690,8.412821401,7.678876034,7.917997021,7.441631695,7.616975445
693,8.395264263,7.654971827,7.895319198,7.42618573,7.609774817
696,8.368872374,7.635041656,7.877528564,7.404958389,7.60164061
699,8.354011472,7.605831242,7.85126409,7.387013111,7.569158168
702,8.331734722,7.586822808,7.840887171,7.367900636,7.587664978
705,8.310291196,7.564051867,7.826850413,7.346252581,7.571875198
708,8.293340947,7.546750407,7.804004915,7.327725802,7.556224717
711,8.273192274,7.525661736,7.780247817,7.308708489,7.536504501
714,8.247826222,7.509460145,7.76492215,7.2874555,7.541602378
717,8.234879025,7.48995434,7.741659924,7.267775627,7.539851822